category	path
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5b_hidden_quant_summary_dual_species_seed1029.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5b_hidden_quant_summary_fgraminearum_seed1029.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5b_hidden_quant_summary_raw.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5b_hidden_quant_summary_scerevisiae_seed1029.tsv
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5b_hidden_quant_summary.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5b_hidden_quant_summary.png
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5b_hidden_quant_summary_dual_species_seed1029.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5b_hidden_quant_summary_dual_species_seed1029.png
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5b_hidden_quant_summary_fgraminearum_seed1029.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5b_hidden_quant_summary_fgraminearum_seed1029.png
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5b_hidden_quant_summary_scerevisiae_seed1029.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5b_hidden_quant_summary_scerevisiae_seed1029.png
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5b_hidden_quant_summary.md
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5b_hidden_quant_summary_dual_species_seed1029.md
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5b_hidden_quant_summary_fgraminearum_seed1029.md
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5b_hidden_quant_summary_scerevisiae_seed1029.md
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5b_hidden_quant_summary_all_species_stats.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5b_hidden_quant_summary_dual_species_seed1029_stats.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5b_hidden_quant_summary_fgraminearum_seed1029_stats.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5b_hidden_quant_summary_per_seed.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5b_hidden_quant_summary_scaling_metadata.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5b_hidden_quant_summary_scerevisiae_seed1029_stats.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5b_hidden_quant_summary_stats.tsv
