category	path
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5a_hidden_umap_error_transition_dual_species_seed1029_coords.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5a_hidden_umap_error_transition_dual_species_seed1029_transition_labels.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5a_hidden_umap_error_transition_fgraminearum_seed1029_coords.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5a_hidden_umap_error_transition_fgraminearum_seed1029_transition_labels.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5a_hidden_umap_error_transition_scerevisiae_seed1029_coords.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5a_hidden_umap_error_transition_scerevisiae_seed1029_transition_labels.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5a_rescue_consensus_gene_level.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5a_rescue_consensus_per_seed.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5a_rescue_frequency_distribution_data.tsv
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5a_hidden_umap_error_transition_dual_species_seed1029.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5a_hidden_umap_error_transition_dual_species_seed1029.png
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5a_hidden_umap_error_transition_fgraminearum_seed1029.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5a_hidden_umap_error_transition_fgraminearum_seed1029.png
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5a_hidden_umap_error_transition_scerevisiae_seed1029.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5a_hidden_umap_error_transition_scerevisiae_seed1029.png
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5a_rescue_consensus_barplot.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5a_rescue_consensus_barplot.png
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5a_rescue_frequency_distribution.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5a_rescue_frequency_distribution.png
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5a_hidden_umap_error_transition_dual_species_seed1029.md
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5a_hidden_umap_error_transition_fgraminearum_seed1029.md
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5a_hidden_umap_error_transition_scerevisiae_seed1029.md
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5a_representative_visualization_summary.md
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5a_rescue_consensus_summary.md
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5a_rescue_frequency_distribution.md
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5a_hidden_umap_error_transition_dual_species_seed1029_transition_counts.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5a_hidden_umap_error_transition_fgraminearum_seed1029_transition_counts.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5a_hidden_umap_error_transition_scerevisiae_seed1029_transition_counts.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5a_rescue_confidence_tiers.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5a_rescue_consensus_summary.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5a_rescue_frequency_distribution.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5a_rescue_transition_stability_distribution.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5a_transition_counts_all_species.tsv
