category	path
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5d_feature_group_gene_set_heatmap_plot_data.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5d_feature_group_global_importance_plot_data.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5d_feature_group_manifest.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5d_feature_group_rescued_vs_other_plot_data.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5d_group_ablation_per_gene.tsv
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5d_feature_group_gene_set_heatmap.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5d_feature_group_gene_set_heatmap.png
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5d_feature_group_global_importance.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5d_feature_group_global_importance.png
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5d_feature_group_rescued_vs_other.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5d_feature_group_rescued_vs_other.png
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5d_feature_group_attribution.md
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5d_group_ablation_by_gene_set.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5d_group_ablation_gene_set_heatmap_values.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5d_group_ablation_global_metrics.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5d_group_ablation_global_summary.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5d_group_ablation_stats.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5d_inference_reproducibility_check.tsv
