project	species	relative_path	file_name	file_type	size	modified_time	guessed_role
bingo	melanogaster	melanogaster/orig_sample_list/SUMMARY.md	SUMMARY.md	.md	1	1745038168.041922	unknown
bingo	melanogaster	melanogaster/orig_sample_list/check_excel.py	check_excel.py	.py	1472	1745038140.7703722	unknown
bingo	melanogaster	melanogaster/orig_sample_list/ogee_genes.txt.gz	ogee_genes.txt.gz	.gz	6956022	1745036013.6549826	unknown
bingo	melanogaster	melanogaster/orig_sample_list/merge_fly_genes.py	merge_fly_genes.py	.py	1763	1745049932.2474859	unknown
bingo	melanogaster	melanogaster/orig_sample_list/Fly_NonEssential_genes.xlsx	Fly_NonEssential_genes.xlsx	.xlsx	1916526	1745049710.6771293	unknown
bingo	melanogaster	melanogaster/orig_sample_list/README.md	README.md	.md	7151	1745038047.1848514	unknown
bingo	melanogaster	melanogaster/orig_sample_list/Fly_Essential_genes.xlsx	Fly_Essential_genes.xlsx	.xlsx	154688	1745049710.082699	unknown
bingo	melanogaster	melanogaster/orig_sample_list/gene_list.txt	gene_list.txt	.txt	3313736	1745049938.1966052	labels
bingo	melanogaster	melanogaster/orig_sample_list/mapping.tab	mapping.tab	.tab	466144	1617795148.0	unknown
bingo	melanogaster	melanogaster/orig_sample_list/~$Fly_Essential_genes.xlsx	~$Fly_Essential_genes.xlsx	.xlsx	165	1745049724.6256647	unknown
bingo	melanogaster	melanogaster/orig_sample_list/Essential_proteins_NR.fasta	Essential_proteins_NR.fasta	.fasta	269741	1595855288.0	unknown
bingo	melanogaster	melanogaster/orig_sample_list/NEssential_NR_list.txt	NEssential_NR_list.txt	.txt	73656	1595855288.0	nonessential_list
bingo	melanogaster	melanogaster/orig_sample_list/generate_fly_genes_excel.py	generate_fly_genes_excel.py	.py	4603	1745049798.644042	unknown
bingo	melanogaster	melanogaster/orig_sample_list/Essential_NR_list.txt	Essential_NR_list.txt	.txt	4824	1595855288.0	essential_list
bingo	melanogaster	melanogaster/orig_sample_list/NEssential_proteins_NR.fasta	NEssential_proteins_NR.fasta	.fasta	3230534	1595855288.0	unknown
bingo	fgraminearum	fgraminearum/orig_sample_list/FG_Essential_genes.xlsx	FG_Essential_genes.xlsx	.xlsx	219005	1719735152.0	unknown
bingo	fgraminearum	fgraminearum/orig_sample_list/Fusarium_graminearum_rename.fasta	Fusarium_graminearum_rename.fasta	.fasta	6787510	1719729721.9819984	unknown
bingo	fgraminearum	fgraminearum/orig_sample_list/gene_list.txt	gene_list.txt	.txt	7195259	1739146011.1771803	labels
bingo	fgraminearum	fgraminearum/orig_sample_list/FG_NonEssential_genes.xlsx	FG_NonEssential_genes.xlsx	.xlsx	4085026	1719735152.0	unknown
bingo	scerevisiae	scerevisiae/orig_sample_list/SC_NE_genes.xlsx	SC_NE_genes.xlsx	.xlsx	1617781	1745293388.4016244	unknown
bingo	scerevisiae	scerevisiae/orig_sample_list/SC_E_genes.xlsx	SC_E_genes.xlsx	.xlsx	414484	1745222166.0326474	unknown
bingo	scerevisiae	scerevisiae/orig_sample_list/gene_list.txt	gene_list.txt	.txt	3134850	1745377855.103906	labels
bingo	human	human/orig_sample_list/Hs_Essential_genes.xlsx	Hs_Essential_genes.xlsx	.xlsx	788571	1745136592.990242	unknown
bingo	human	human/orig_sample_list/gene_list.txt	gene_list.txt	.txt	11828717	1745136594.1915603	labels
bingo	human	human/orig_sample_list/mapping.tab	mapping.tab	.tab	445347	1617795146.0	unknown
