category	path
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5c_input_vs_hidden_compare_coords.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5c_input_vs_hidden_compare_dual_species_seed1029_coords.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5c_input_vs_hidden_compare_fgraminearum_seed1029_coords.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5c_input_vs_hidden_compare_scerevisiae_seed1029_coords.tsv
data	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/data/Figure5c_local_neighborhood_analysis.tsv
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5c_input_vs_hidden_compare_dual_species_seed1029.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5c_input_vs_hidden_compare_dual_species_seed1029.png
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5c_input_vs_hidden_compare_fgraminearum_seed1029.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5c_input_vs_hidden_compare_fgraminearum_seed1029.png
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5c_input_vs_hidden_compare_scerevisiae_seed1029.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5c_input_vs_hidden_compare_scerevisiae_seed1029.png
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5c_local_neighborhood_summary.pdf
plot	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/plots/Figure5c_local_neighborhood_summary.png
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5c_input_vs_hidden_compare.md
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5c_input_vs_hidden_compare_dual_species_seed1029.md
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5c_input_vs_hidden_compare_fgraminearum_seed1029.md
summary	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/summary/Figure5c_input_vs_hidden_compare_scerevisiae_seed1029.md
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5c_input_vs_hidden_compare_all_species_metrics.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5c_input_vs_hidden_compare_dual_species_seed1029_metrics.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5c_input_vs_hidden_compare_fgraminearum_seed1029_metrics.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5c_input_vs_hidden_compare_metrics.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5c_input_vs_hidden_compare_scerevisiae_seed1029_metrics.tsv
table	/home/jiehuang/software/fungi/ProGATE_v2/results/Figure5/tables/Figure5c_local_neighborhood_summary.tsv
